0.10423375233958673	0.17890849664907443	0.0412449917181787	-0.37458682782884	-0.18537930277992556	-0.004806292887320394	-0.09143534400596623	-0.025422977573944475	0.4223938069776906	-0.001150694826666357	-0.3140978142395333	-0.5704039952166402	-0.2781475757240859	0.13802273942967921	0.0431067206682746	0.15562528847713553	0.7282130620762998	0.13255555653869044	0.20486367744729653	-0.07167030598419864	0.10143365220308996	0.06431657657152388	0.06814470115387271	0.3102899753421107	0.14699749133673523	0.076137439251173	-0.062450141873778495	-0.18364267500429052	0.2119976384124738	-0.3881859690944068	0.14346884693756223	-0.2588244847826848	0.10717495894642451	-0.19288909902465345	-0.2893012023522689	0.31434535312841905	-0.25232035578107226	-0.2691217163369326	0.4458100026847653	0.3465941163690274	-0.4164946284636298	-0.16044574590136285	0.09156939959074413	0.3460204968472617	0.1206380642653623	-0.11327494353181376	-0.42740369680384616	0.002856395466747042	0.24944298893998454	0.7044898869661688	0.06832555277627694	-0.6941478782774518	-0.02924385658196159	-0.21555389401981415	-0.07095018916814268	-0.4180427560955676	0.0916612482498371	0.6623899299104412	0.30377530130290614	-0.17754832518466318	-0.15321946936669728	0.19110911375028322	-0.02785674588458474	0.07770267941557538	0.11071854313180893	0.008333561438444874	-0.30514454560494036	-0.3220627397866159	-0.0731380768301807	0.037778424600016715	-0.26849421272875207	-0.2167819507412128	-0.2441801360292263	0.24855812865680527	-0.35368496477153827	0.25187537208721444	0.0670840314562771	-0.41066678975739446	-0.2352225292744618	-0.43799369313315756	0.25474015938469047	-0.20265349316840953	-0.46665835980901893	-0.22928102535104683	0.26243506470315514	0.5195220301874227	0.07895295009230524	-0.6913189265221856	-0.1499157667009005	-0.12493919282031768	-0.30026949914475753	0.42012159503447877	0.27297206131233237	0.09327504889033629	0.43104658718382693	0.4189976648710309	0.1178778048506913	-0.3511882988379263	-0.41374283065270057	-0.17383430957133558	
0.40113638803749674	0.023245708449631385	-0.5747445238290693	-0.051946525157081654	-0.29088768780559576	0.007642067885948618	0.30064459794731935	-0.09904056004737755	-0.5709200337255101	0.18152590159573542	-0.03386926599974391	-0.04041350334626528	0.14740454095619832	-0.36645110324471275	-0.1989199841259642	-0.46831794517840236	-0.23892917939405262	-0.2610011437541366	-0.17301398158504364	-0.08240664468689585	0.0005786538301497388	-0.042546801466662364	0.18558368229045483	-0.07795870418705902	-0.24391253450644615	-0.17110753262025533	-0.053350814224610764	-0.12698399011227465	-0.16585702297898516	-0.17264197260158745	0.10854066142513925	0.4048974106486491	0.30520629300256374	0.3658376151781525	-0.3280474491517746	0.22056327058923603	-0.03690833653654203	0.13627957612154024	-0.09617503464227373	-0.10322210707927092	0.005746521887900782	-0.022717895261830053	0.49578962206292837	-0.062136615586850165	0.2055688783060868	0.07244988299657378	0.2167130373351501	-0.5893616301365615	-0.04849371796318456	0.29223373764714333	0.21509651160783097	-0.5228972044865156	-0.2921638318467509	0.024210123616639774	0.19141734430399332	-0.2004336114830243	0.007201100528738959	0.27200383763435065	0.18954371734340164	0.18577094085309456	-0.2313924397869501	0.2456705665646739	0.1771817892169849	-0.0023574459173493043	0.14811049764627293	-0.24154370752872892	-0.19732783850296148	-0.39177160231502783	-0.23983351891589724	0.0040688643643033515	-0.04230409239292868	-0.09385968368470331	0.1779457234825109	-0.3806539053663754	0.18616119004177564	0.08886062363781007	0.21349336991990375	-0.2211124089659299	-0.1562192790118771	0.3436522527612754	-0.15339246513116317	-0.07576274468141601	0.08237294476764838	-0.14878179089878923	-0.08158503145628143	-0.021916024226410053	0.1448586680660011	0.30323010445935084	0.27034620910779406	0.45259428465411095	0.6107019552607187	-0.06123311064189233	-0.1277905624458038	-0.1933029567049521	-0.42732615304320987	0.28633722509212783	0.12564042921337273	-0.3075989478792202	0.2546141798149898	-0.1730703827974681	
0.17155844488158833	-0.4233073783968533	0.15891079285263968	-0.14424714366883107	-0.09297612610243074	0.3196695768792073	0.1468005385150587	-0.2460924117612631	0.05922743308489986	-0.20740724205190528	-0.31025444286264925	-0.11914626505858124	-0.10326765398350703	0.3861310536245108	-0.07160794869359982	-0.021242789798208185	0.43304899393945895	-0.2949658594972242	0.4420978350321173	-0.059514823716892755	0.49871861663020756	0.08537979650021435	0.2589303339014049	-0.4612777611106681	-0.23722265697667794	-0.2887375613814619	0.31104052923734765	-0.025315578867452185	-0.13899057515121482	0.11564465506783211	-0.035545478775608166	0.10012897995923793	-0.3192721439025814	0.511704722978313	-0.08032306326124887	0.327935943008918	0.28428288018271475	-0.2798887667201326	-0.4879711455883114	0.24789724220917844	0.1032071870404783	0.20638057701586832	0.1315395749650562	0.0043792162840455015	-0.15875538042381082	0.05321663997436152	0.044320789767474604	0.21789496434846575	0.2929804951473247	0.2723549340968161	0.5712781503531956	0.09051838743950685	-0.3861874564577063	-0.19562848568356148	-0.2303729497204824	-0.08289627032969733	-0.03405821272319496	-0.1937817793462116	0.5163871927708366	0.20670722959304877	-0.2650243972124409	-0.15828896014080104	-0.05617236135781109	0.011652975143037024	0.5307572502854048	-0.13335218297654164	0.14436931316891796	-0.33039597688595984	0.12317001267999603	0.39767108678507646	0.13367335027756874	-0.2205168950652619	-0.162812535691501	0.13917502966292233	0.43409368525364933	0.07728081270558317	-0.18290255635573402	0.12038614949533699	-0.1859648014191006	0.31101866410734713	-0.14657612931993347	-0.10575611663702342	0.003072872722135399	-0.5367687128808166	0.16653473017929063	-0.08606053710662757	0.3988870241390929	0.25962826818174883	-0.35233339864528207	0.3006356731295216	0.016134410180457574	-0.6560409314947333	0.2886109761833286	-0.0691816203053658	0.15625717590280577	-0.10172139964914517	0.1874206476527818	-0.31059382320765816	-0.23370068987870346	-0.2201911810471469	
-0.011195335714434127	-0.3301121115067823	-0.1814965264958857	0.029403714488110716	-0.053903873422993756	0.1925439972385742	-0.28395053656476427	-0.15446223336682305	0.7920607788674566	0.25124179146321307	-0.17892253362651817	-0.1546158521908526	-0.04642190870233832	0.14664116144841297	-0.008245159282397461	-0.08954169635039755	-0.2176085625796724	-0.25098393092457616	0.3413494024885201	0.059010212073450884	0.7828218445021735	-0.03515086007021439	0.008158680804146983	0.5282764631252969	0.00468243283365527	-0.5360393013125582	-0.21796292254457472	0.44304548190348336	0.15666657282142277	-0.03256335607018622	0.10812430189782209	0.20777402755612187	0.210177986552606	0.1314005297214901	0.0922407463635868	0.27394953710141406	0.7542509384236054	0.49102951045132154	-0.009012024396054903	-0.29942295144218894	0.20256876389995931	0.22621293300275916	0.3431150357241843	-0.10534651498544997	-0.024829404947825498	-0.3871364759940237	-0.15802922098936642	0.12524667432233094	-0.3081355604014867	-0.13047147132767542	-0.05745608704103057	-0.516425433773777	-0.281143079618958	0.17779241883193636	0.18640395936986812	-0.4836204729083977	0.034982480316409575	0.1089179197412303	0.07496714907885275	-0.20802877874146247	-0.726255089453149	-0.3342488625887525	-0.11705591610459506	-0.045032753724892814	-0.3467237617778523	0.021124975370650022	0.07627731352086693	0.18122732522746277	-0.3511992393121931	0.15043678813782255	-0.4073079326627251	-0.12472610175128124	-0.19949007428819218	-0.44576424317673174	-0.0025694661855017124	0.0354723246622651	0.003938074960301039	-0.15830604621136482	-0.18643551799114016	0.27352811342977684	0.037729935363064925	-0.5665472941577466	0.4833451788283774	0.11811306270252771	-0.07281533520481916	-0.04827378419142658	-0.16689285796316936	0.06711970900590317	-0.011814615569086515	0.1968544662488151	0.1438761477559708	-0.18456155601579657	-0.15817367608736316	0.17049010275123389	0.010595708307819217	0.2630664394359651	-0.08849267095223066	-0.32089847434658153	0.5297012776647957	-0.0812626903711328	
0.3170170300726121	0.25330344440266395	-0.4518824430502747	-0.23069853325790915	-0.31747731884719954	0.07490618733904136	-0.30153350987513167	-0.11474003659981405	-0.15448067312488034	0.326583988531155	-0.1552550392266639	0.31231938105025825	-0.17665349510928857	-0.05063595235685094	-0.4491926789793478	-0.14839465846410843	0.22220860528959982	-0.31038180168246043	0.6838092240036231	0.023020197537796366	0.2102244334366713	0.5249278241637251	-0.05182896377235909	0.5027092992251466	0.1304031487533728	-0.033635524299225075	0.17626649386722493	-0.5627674863103255	0.229976796362212	0.19359558253250064	0.2620379239166791	-0.0449997868414081	-0.36847085882472086	0.3364493543771641	0.19951878881564705	-0.5433714304474222	0.2093127385826804	-0.014682622784337775	0.019061912251171757	0.4343980051045485	0.15942096344645654	0.25258672418118927	0.32412001595161505	-0.3525827346668605	0.008254200093654157	-0.1338968681217474	0.2649492338340367	0.1263865698845434	-0.16859059527101192	0.19795107233352766	0.3072890042344988	0.008555764672840355	-0.34576219852469303	0.136336424252549	-0.18396835103338358	-0.1372557526346603	0.12097994333360981	0.07331985045418521	0.250632381021286	-0.0788747229969716	-0.4070923649853658	0.1225435646746671	-0.24063124386255255	-0.04077911986849306	0.04723381771064994	0.0896252165603763	-0.3405853168224565	0.22795264451981845	0.021838847780723442	0.04250113167422206	0.4735748089674558	-0.04284883972030886	0.320060575280708	-0.44386598753412376	0.4290521538902387	-0.45042310991029316	0.07633563145049964	-0.2959489015728491	0.24680088855738017	0.15160850354271696	0.1914871536337596	-0.32357730019021597	0.12232166726473631	0.5948906817776425	0.06504673516139758	-0.2535678129313474	0.11670258680082218	0.13390629011683522	0.01446265787369047	-0.08934832214913127	-0.14788035766611374	-0.01949410872090528	-0.20854051862410647	0.30634148105254133	0.006242994874559659	0.19620755262009085	-0.07802458723577475	-0.24418210283485328	-0.15555204941813983	-0.027628646339287664	
-0.04284686295871781	-0.3965820064279696	-0.7658576874119337	-0.2000612556961694	0.3173263603887012	-0.24951108039964204	-0.5083388280778133	0.1893374686422793	0.03562922508875064	-0.14287398767538081	0.31787956772041237	0.5622280991891183	-0.2661389010646864	0.12407675720160655	-0.06815460399051813	0.1054267957226181	0.09144562623726504	0.5575323873188835	0.1607426452936463	-0.2464427944176241	-0.5528501045511565	0.04688675805036557	-0.19770191709036813	-0.032816332510863244	-0.18218400906943205	-0.36956764007131776	-0.22139860117884158	0.016158070707188554	-0.1537063751023093	0.5660938831354927	0.35688519156466514	-0.3785686431032914	0.1252896288909917	-0.3965464629539196	0.29062207741626517	-0.41078928687926874	-0.3112758366154454	0.27094619219376254	0.2801102718568005	0.1654966478138188	-0.07049050022794985	0.05234990139322145	-0.303218662183806	0.23676519066002932	-0.09058051186000388	0.23862449772380068	0.46600440066611426	0.3779469331367331	0.6097590132208828	0.14682209009351868	-0.014697956214065767	-0.783119192936442	-0.1745710026610293	0.29647666567889824	-0.27975157199270956	-0.2831580064539261	0.33639279957296353	-0.29769487542973183	-0.14833108368912717	0.36149378367170204	-0.13404933729615154	0.18023221983994853	0.24957893928938985	0.05015935250957247	0.0353435221478777	0.7152878514142527	-0.30014709479968665	-0.1607914597158032	-0.25181638985219806	-0.2862620233677841	-0.24035886759521669	0.39326756470693947	-0.16300538561158737	-0.11282707363349628	-0.20614997870666013	-0.20742932298837713	-0.1116921590952999	-0.07183395742788627	-0.024270233333938008	0.02212026281114124	0.39406815975710663	0.11808100413263696	-0.2685781148669027	0.16781217712619464	-0.3047162939592715	-0.11376299773040617	0.31442509500049975	-0.11380475704983233	-0.38863264432019806	-0.19115667300162478	-0.19491646147247563	-0.23231679282450113	-0.035718296012996295	-0.10425360066576878	0.08062039564167706	0.028043747687748213	-0.3495507448859583	0.10891637156694146	0.15984680092911854	0.19711189669984014	
0.0034879926880467507	0.021658052391514776	0.17540615542928858	0.3514631011162278	-0.00024196137047967445	0.09131692811786084	0.08548912797183186	-0.15745703213224455	-0.11864704456324109	0.1488560561648349	0.05095765911415596	-0.12941360723147338	-0.19606940108468257	-0.04891383602381974	0.0036688165328654203	-0.4957809275460668	-0.12224408784903983	0.534753753265737	-0.04680123839520622	0.2374820338082846	0.11027438755606994	0.7249389015206875	0.004387432263795582	0.3028263646134732	-0.38468713308249036	-0.08805108221595241	0.540094201417775	-0.02957404437670372	0.1730482779068723	0.40837611644644856	0.05371446484637831	0.18050646571943127	-0.3359285687851597	-0.40008061652131327	-0.25864844552412397	0.2404475679674729	-0.11516332341974164	0.19353339098772826	-0.11717714971365152	-0.34174340288100585	0.19006389371265225	-0.2891722413268489	-0.6764851427018553	-0.11599989004523205	-0.38313496714920714	0.07157379096261664	-0.4752109835828887	0.42660515300483554	0.20479881314645992	-0.2325496499115931	-0.10081697962256242	-0.3149888541698689	-0.1627243355810464	-0.04644276336399172	-0.0038571396303429873	-0.316103211846615	-0.06983652334487309	0.38168687901291826	0.042444991417301105	0.5895570321567942	-0.5328166053052048	-0.3222157513026327	-0.24134924116334155	-0.11094408978394003	0.17532469603923262	-0.11003968104748367	-0.04515404558102418	-0.7740608265823086	-0.029435694128233332	-0.033888353433930776	-0.3701252619268653	0.013018976012748203	-0.22055628666750912	-0.47118440609898116	0.020942341620968464	0.0015446416259701989	-0.15856277616676437	0.2102529492265831	0.5139345869076319	-0.36898144844125885	0.20507041005064508	0.10306957080643836	0.11665571853766128	-0.1854619681051799	-0.11239854242254835	-0.11962675131741454	0.27805255673808904	-0.2742758300633074	0.0616989464357366	-0.2859403458298149	-0.07253014498565032	-0.14772687214890223	0.09349396761952476	0.015940753466079826	-0.29230826360505574	0.016989038064882785	0.25623622613940616	0.5633278437686207	-0.11374541908325835	0.12344020606437042	
0.17357390893708782	0.14995768571637014	-0.2962409097961917	-0.35716416697416675	-0.12327154013132002	0.05852541055828382	-0.30701117700714753	0.09312715182855173	-0.07720558433055767	-0.2204654181164313	-0.14246374513189014	0.23684908816122788	0.11778251676357368	-0.09638836533552143	-0.012335012482707103	-0.10804749825431176	-0.48024660580728146	-0.2507339827049017	-0.08311230217139386	0.38419259461808825	-0.09412028453793046	-0.035636707631965865	-0.45698079365872285	0.2897287886586461	-0.3076609841428002	0.08003318132082894	0.31754115616104805	0.016889547132335883	0.20679458243722407	0.3145109362872891	0.30466702828434317	-0.36706233985548925	0.48912502881350245	0.35839287121805374	-0.08238503177607118	0.09588704984802973	0.10108306212366726	0.26290043030551746	-0.40277540957620916	-0.1394598132673386	0.4870151609225059	0.7010080185279964	0.35336889328478166	-0.33989383365144904	0.00700184215293585	0.2179363865510136	0.13918080219057255	0.2296803431522822	-0.0005502724788964603	-0.07847598549634313	0.0908051430958623	0.15721694200867753	0.5284457582193738	0.5817193441934742	-0.23833651091809924	-0.005946504744828788	-0.17538509136467745	0.036296568605161755	-0.42995935495500526	-0.345131600673345	-0.3287472101349811	0.15037842313318867	-0.028134960588027752	-0.1441941476576214	0.02729644152156195	-0.13031511768322876	0.039826321964980364	-0.02683534567061435	0.3169835808166928	0.16931848384577358	-0.027615222722861103	-0.5292323522466578	0.08325942152959764	0.3772651321315983	0.07916530057544277	0.030675874826244478	-0.030007699401359115	-0.16053002007071068	0.018605265680783495	0.01754313035197657	-0.11638447199351243	0.16621047508735254	-0.46514432808527445	0.04831292186658783	0.18666741070467693	0.06971581874228634	0.38083905682211466	0.4942230954764418	0.20198288807208772	0.10997203221080304	0.23358640640753317	-0.513135820221194	-0.06117141732640378	-0.30092189535903396	-0.13915778589375025	0.3263302884332498	0.32820742292591437	0.04916258201427234	0.1986228464345192	0.2344605601898909	
-0.1691757545035605	-0.08817718313995201	-0.18714879308491952	-0.10482319372592323	-0.3483287745727655	-0.19915919440410518	-0.13353083419829737	0.11832549000507522	0.14405133738258155	0.03674540035369708	0.5847562574008983	0.1526620098680176	0.22050459439665615	-0.2684328982541023	0.5034740126600484	-0.14281310715077167	-0.0013658345824176926	-0.05785797137173802	0.05546797871494768	0.041725196432862426	0.06871662198830768	-0.2945320419714522	-0.4087218336245924	-0.07328181473629636	-0.054078763259061594	0.1455325588341587	0.017029332024884856	0.7793389931598989	-0.02948168700122346	0.15279806027311435	0.01752511318681968	-0.12449184739277512	0.09967866755771018	0.40452970738238897	-0.7071178652158099	0.1520939452558849	-0.03533461699568705	0.2926299172303155	0.27019524978326115	0.32706319792976785	0.473182119514005	-0.353018847738025	0.12944802052689117	0.28186035636738954	-0.40141017751394553	-0.4555424011080768	-0.19993601939781977	-0.01719804674954541	-0.34134277827443743	0.0024753698465383137	-0.1296380523210456	-0.000114595154212098	-0.2402024469189943	0.16889147703144114	0.16320649719632713	-0.37703223248695533	-0.5624865117390228	0.14208954030280135	-0.9101628250621091	0.21569301604247837	-0.2271905090238408	-0.3297838539226551	-0.031096222486071023	-0.7057279284246851	0.27731473277211827	-0.02286207394872018	0.13132694846283524	-0.11691721731278731	-0.07080261925067174	0.42442165125726017	0.04385490675883407	-0.28438376404760374	-0.00498426534294779	0.007956138967376748	0.21103664178062623	0.2730700571706371	0.15929246124649568	0.007630903015794897	0.021996627319130893	-0.23743878415878247	-0.021686206950037045	0.08603011383003441	0.12443763274256228	-0.06310891804132315	-0.3990399242661908	-0.24882663642578684	-0.4427905574126768	0.29866645325450697	0.2855896528368926	-0.39013016331634076	0.2334445270934791	-0.08787996355831601	0.43165399415272027	0.16972215934964868	0.09058249540691202	0.002287472475080206	-0.15480132526014465	0.23684164661753493	-0.4967622442849091	0.018822869116678503	
0.009940837759736774	-0.2760283105386031	-0.7335352264645041	0.32702595754938785	-0.059136631711751216	-0.3246653992478687	0.47887961587458466	-0.5057197881622845	5.742195079338191e-05	-0.04708175924560537	-0.15985431636657976	-0.48208178337648905	-0.2662178021852324	0.13054000690080422	-0.32577179392433175	0.13372383227577586	-0.235079198633899	-0.04337030743484033	-0.15577093214562152	0.2160541401326761	0.10719713786918487	-0.24261642191131366	-0.4576013423540504	-0.0009309952942058908	-0.44022247046633184	0.16237098777912407	-0.24408335895954023	-0.061102616323113146	-0.4312109108096142	-0.4600856912568743	0.025043085279635436	0.037369089880158544	0.6908448301321312	-0.3830372126852081	-0.39539888588661143	-0.009594331445155887	0.34296055652789076	-0.06131795701475062	0.15320143340565398	0.2631317210538376	0.19007097930158826	-0.045274152482813024	-0.0864222274520124	-0.3340649717533599	-0.4230259897390756	-0.5416630642695345	0.6358671486022006	0.4554766194083025	0.05031674396779208	-0.00652891413756375	-0.2784515932873166	0.21420771589420962	-0.6110193410429764	0.8058541697934951	0.024683241696717716	-0.19727829676986783	-0.403707512881644	-0.11542810611551262	0.07601364300831255	-0.37267955553643783	0.26486598879401435	-0.18067146930297195	-0.25728048635493794	-0.0687081639208429	-0.3365571989121582	-0.06980960321230084	-0.3557776188506364	-0.09294638407234035	0.08758849639600698	0.34377021428104876	-0.42362267082549515	-0.36047666546947166	0.48178852853963494	0.009170294495026798	0.14941775605883573	-0.28554201083689784	-0.017287470981354563	-0.3327064447417101	0.16053525677910266	0.4150237977149662	-0.10052578919438546	0.304945148644906	-0.01178070891506036	-0.25284204742586974	-0.05994853332397746	-0.24452756076270937	0.05842615661583496	0.3851674655820934	0.09223320263898228	0.15300188803767428	-0.1580667000042544	-0.42253795064466276	-0.23492829309331018	0.011001243783821994	0.1624742205574742	0.3357417074308012	-0.025479567680434047	0.11157694983449198	0.45379217944620814	-0.37035787039070817	
0.452915911238394	-0.19848458116044665	-0.35006896594232856	0.4579972216309891	0.23499442943637333	0.08792039219161245	0.2553830512977954	0.37611618005836256	-0.9928065290757365	-0.07869665711499589	0.27171482209047637	0.21426069620312987	-0.05606860491483648	-0.7288168449179531	-0.3493433565173915	0.07652961952478032	-0.006950399670599858	-0.20368305083197036	0.0776659876577961	-0.3334961338666787	-0.25356021840365095	0.47300356762458606	0.4286268440872519	-0.3517360566343532	0.507526103630782	0.32660295614044405	0.5930926700183173	0.4210458673050925	-0.44192435308301287	-0.43527220384236065	0.31634229858473584	-0.08873582785599811	-0.19351121031257637	-0.1656523708844469	-0.2927427980500259	-0.3180845439036488	-0.07285474438643812	0.3074363074330378	0.24870573059422343	0.47965147572243233	-0.30301086021096224	0.05147167303347993	-0.4975668519584913	-0.06318257851565788	-0.6992315296953564	-0.22484178976371474	-0.13040623889308392	0.007248150812328293	0.26146172547491053	-0.23653115300496885	-0.16950964549455344	-0.3681301174672769	0.5438823209492935	0.25850047908241924	0.07140411499763287	-0.5754937747199685	0.03272226531995628	-0.30660821655418574	-0.028463947697954812	0.19216235326024403	0.15959445963116392	0.39098896231345803	0.018792376213144203	-0.07580653540079538	0.010682230428872548	-0.30326821537918286	-0.3062734413145775	-0.1172359083493806	0.031888029369283304	-0.23660504847752142	0.08674783166649405	-0.45582177854882555	0.03242192346925628	0.4622797986371838	0.06515418435202773	-0.21835345835854736	-0.06835461464727585	0.22389301961721902	-0.4716615105259888	0.18076225770994245	0.2722507070233362	0.04396313913942982	0.05965807022231773	-0.0192425298231028	0.020386719447383732	0.28212012175688095	0.33087000604073574	-0.286171367778835	-0.08584211837598808	-0.07108217105233858	0.28886572879165834	0.0728084543650866	-0.07435306445586119	-0.12495109883753057	-0.2975505783739234	0.46742614693553697	0.007014618297851675	0.20360418248420437	0.06474844115200029	0.06537230626992228	
0.37143907899448025	0.0011376195346614274	0.020549532325863783	0.5001097972051405	-0.07386605931922204	-0.40363981199082344	0.3124832390893665	-0.4853109244303269	-0.3771780430467122	-0.1486173124114741	0.12116271896305726	-0.32280651230914403	0.09381330055412987	0.24756258807355824	-0.4087639248462891	0.049756190392006135	-0.17617286287642583	0.37619731477743446	-0.4209682673362952	-0.22752172226768547	-0.39696754995696504	-0.06632458995661603	0.20101011107327724	0.2869484300695789	0.193582702670782	0.48834778233885195	0.2433835237299964	0.04858586623176977	-0.26300981052555017	0.0693515210693304	-0.4176685103018933	-0.2858974029228477	-0.10453239910036602	-0.4041548298652943	0.1305454491343803	-0.10663103377481789	-0.4628205912161885	-0.31484536336290814	0.21174760549763286	-0.027260815504517956	-0.06315140367950582	-0.22866661640768765	-0.23551482765786594	-0.1988002554447785	0.35945387105215976	0.210708361276011	0.11735396461330122	-0.22271831993145935	0.2250814972259009	-0.17689494074889775	-0.19846721245327226	0.23628162659539087	0.10008187300049186	0.3516108226591237	-0.3421195979425606	0.06235341433118116	0.5677959922569082	0.11628863050355653	0.2899942086262239	0.06286847149190868	-0.15720768537166654	-0.20682853617869448	0.016076670393349504	-0.1947443618127019	0.5462508395901523	-0.1708800320146759	0.15992716559193343	-0.2208934944094687	-0.31722507439323944	-0.13783507140605816	-0.19574957759973677	0.3690137949941983	0.039250033792023284	0.38884071079581783	-0.14774775617476127	-0.6433859232225777	-0.0550840049776481	-0.09107454565988145	-0.34435683757261343	0.14017384403894392	-0.0012654475108339613	-0.26274117084944304	-0.14634303133685655	-0.1435978155790586	-0.027462371986968652	0.21495619958801632	0.47790644070835264	-0.4851496582475418	0.20087797932302162	-0.2377363591239749	0.06323721407826158	0.16164714424974883	-0.03619898955440163	0.10882139258458444	0.07441472725266493	0.03625094720187809	-0.3020480446105285	0.3277435335882205	-0.15346751234940945	0.13407696329109534	
0.3081333788664215	-0.0331939538316535	-0.21790480098878157	0.21016308478871784	-0.5488145170461974	-0.22340042053984546	-0.6415273477295592	0.001896489075555504	0.06296059855708905	0.17771165700770852	0.33202866885481513	-0.1279527660722194	-0.3597849850687978	0.11953695925503365	0.4655377631608421	-0.19041308327468146	0.16382126616270512	0.52392415625183	-0.06995409008309567	-0.0033705370128853376	0.021084337452625168	-0.33458284419866513	0.03120197295765692	0.14034549043738118	0.2308896342297772	0.6021362574047334	0.5151160807932951	-0.1887653549478212	0.1313464580927269	-0.010925992002921407	-0.08767711470753353	0.30852092875679815	0.258743165722045	0.3202649868711472	0.201646309289302	-0.6157722226180931	-0.6063317433415699	-0.511434483124808	-0.4069041376177013	-0.06442992402444464	-0.03090840539899951	0.1436217479289227	-0.9358994565997552	-0.3019232927865249	0.2334751392009094	-0.2394467736796311	-0.18017194748290985	-0.44243520244801005	-0.038661463663042656	0.2849278361170506	-0.231877817723953	-0.11868086342134668	-0.15219127135969618	0.14934722986298082	0.3770507577495636	-0.004838087524107761	0.16693638116950119	-0.1909739910946476	-0.11425371468192597	0.28169171946543653	-0.10936889978574563	0.1350673147043856	-0.5023835878241822	-0.700968749769587	-0.07611008935430424	0.5234259018825217	0.24871360346450125	-0.04202101516296359	0.18726318383898916	-0.384126135715141	0.032278682577290455	0.521166252253907	0.2533025547884582	-0.05421506655222821	0.012262973507769566	0.6598772831571832	-0.34809921910255215	0.20440685286436489	-0.19884541823806898	-0.9257843302052492	0.39249120654323777	-0.4468995857263224	0.17409272694394864	0.008862603462742483	-0.03460164911748563	0.4200970399117299	-0.10201510517566999	-0.5266119523185948	-0.2049402459292113	0.1922940476834913	0.146362338911639	-0.09411051662497161	-0.00854449536034457	0.07542542755037084	-0.31280683607685394	0.38168848281712175	-0.18171830859560376	-0.3373343046474188	0.03535349221373367	0.012062964919245429	
-0.14363434168809058	0.1389720519002721	-0.23808816445186934	0.27424674637120317	-0.11489297193081803	-0.09697942715089297	-0.03920598545004641	-0.6785606608860382	0.057955945853838786	0.1429625360313508	-0.27811623524356416	0.26442508679150234	0.07385159278939159	-0.5124584383580357	0.060414225393773203	0.12682585306346364	0.033052448256739836	-0.3902469843496627	0.17355513269699074	0.4715719545776864	-0.598029691162629	-0.1542635678971998	-0.02443310270705419	0.7609793706169777	0.2981972795277154	0.010380799396031074	0.24857093976430486	-0.050776857104287754	-0.22282550513529464	0.3330992542504318	-0.23835832951445027	-0.09504792686690602	-0.04275974435838319	-0.1640916309698293	-0.17966712207643118	-0.20105865121243982	0.08622847348099516	-0.37942049442309217	-0.11148415389623338	0.1790061205438249	-0.04770298274996646	-0.27405175003749777	-0.15555934121154286	0.027457286473568366	-0.2069643360971457	-0.5395343266373657	-0.26528279776577424	-0.24863053851140585	-0.003358211588905755	0.5278832567081547	-0.050007865583334914	-0.18361751500005669	-0.24617117737441768	0.05274015101235367	0.46475025165095646	0.33788120574750824	-0.22903763767024882	-0.24535665363155268	-0.17552679350085318	-0.2719696204008599	0.2316947837479919	0.19895684580344183	-0.43848816990327344	0.045036736103717986	-0.40642404430888907	0.10155692206411808	-0.0071349494873797804	0.012979670433239087	0.0022946005324359637	-0.016847399817767755	-0.22585402454385675	0.31508795890431235	0.7281091347981457	-0.3233628952120224	0.22672978416946657	0.017567058528750075	-0.3044166327020645	0.09894146723635533	-0.2432142083210157	0.4067624982742589	0.09751216304089853	-0.18768559935039533	-0.19122863583143743	0.46935267833546956	0.3494048682248108	0.2835368697404036	0.18289846182689706	-0.26356051314928947	0.2860347847784406	-0.17415686767320723	-0.0001308623637436527	0.15653613884869183	0.1240546754909032	-0.1540715365021092	-0.33898661596311647	0.18499911493128085	-0.20487108202408275	-0.19839313614773632	0.24590370803024597	-0.11175480097392114	
